system_name,edsm_status,direction,steps_from_edge,edge_number,family,subsector,mass_prefix,number
Pha Aeb CR-N d6-0,in_edsm,backward,1,1,Pha Aeb CR-N,CR-N,d6,0
Pha Aeb QY-S c3-0,in_edsm,backward,1,1,Pha Aeb QY-S,QY-S,c3,0
Pha Aeb SJ-R d4-0,in_edsm,backward,3,3,Pha Aeb SJ-R,SJ-R,d4,0
Pha Aeb BF-R c4-0,not_in_edsm,backward,1,1,Pha Aeb BF-R,BF-R,c4,0
Pha Aeb BH-D d12-0,not_in_edsm,backward,1,1,Pha Aeb BH-D,BH-D,d12,0
Pha Aeb CA-H d10-0,not_in_edsm,backward,1,1,Pha Aeb CA-H,CA-H,d10,0
Pha Aeb CG-F d11-0,not_in_edsm,backward,1,1,Pha Aeb CG-F,CG-F,d11,0
Pha Aeb CQ-P c5-0,not_in_edsm,backward,1,1,Pha Aeb CQ-P,CQ-P,c5,0
Pha Aeb CS-B d13-0,not_in_edsm,backward,1,1,Pha Aeb CS-B,CS-B,d13,0
Pha Aeb CV-P d5-0,not_in_edsm,backward,1,1,Pha Aeb CV-P,CV-P,d5,0
Pha Aeb DB-O d6-0,not_in_edsm,backward,1,1,Pha Aeb DB-O,DB-O,d6,0
Pha Aeb DH-M d7-1,not_in_edsm,backward,1,2,Pha Aeb DH-M,DH-M,d7,1
Pha Aeb DH-M d7-0,not_in_edsm,backward,2,2,Pha Aeb DH-M,DH-M,d7,0
Pha Aeb DQ-P d5-0,not_in_edsm,backward,1,1,Pha Aeb DQ-P,DQ-P,d5,0
Pha Aeb EC-M d7-1,not_in_edsm,backward,1,2,Pha Aeb EC-M,EC-M,d7,1
Pha Aeb EC-M d7-0,not_in_edsm,backward,2,2,Pha Aeb EC-M,EC-M,d7,0
Pha Aeb EK-R d4-0,not_in_edsm,backward,1,1,Pha Aeb EK-R,EK-R,d4,0
Pha Aeb EM-D d12-0,not_in_edsm,backward,1,1,Pha Aeb EM-D,EM-D,d12,0
Pha Aeb ES-B d13-0,not_in_edsm,backward,1,1,Pha Aeb ES-B,ES-B,d13,0
Pha Aeb EW-W d1-1,not_in_edsm,backward,1,2,Pha Aeb EW-W,EW-W,d1,1
Pha Aeb EW-W d1-0,not_in_edsm,backward,2,2,Pha Aeb EW-W,EW-W,d1,0
Pha Aeb FB-O d6-0,not_in_edsm,backward,1,1,Pha Aeb FB-O,FB-O,d6,0
