system_name,edsm_status,direction,steps_from_edge,spansh_edge_number,family,subsector,mass_prefix,number
Syreadiae MY-Y d1-0,in_edsm,backward,2,2,Syreadiae MY-Y,MY-Y,d1,0
Syreadiae TB-J d10-0,in_edsm,backward,1,1,Syreadiae TB-J,TB-J,d10,0
Syreadiae AT-D c1-0,not_in_edsm,backward,1,1,Syreadiae AT-D,AT-D,c1,0
Syreadiae BB-L d9-0,not_in_edsm,backward,1,1,Syreadiae BB-L,BB-L,d9,0
Syreadiae BG-V d3-0,not_in_edsm,backward,1,1,Syreadiae BG-V,BG-V,d3,0
Syreadiae BR-T d4-0,not_in_edsm,backward,1,1,Syreadiae BR-T,BR-T,d4,0
Syreadiae BX-R d5-0,not_in_edsm,backward,1,1,Syreadiae BX-R,BX-R,d5,0
Syreadiae CC-J d10-0,not_in_edsm,backward,1,1,Syreadiae CC-J,CC-J,d10,0
Syreadiae CD-Q d6-0,not_in_edsm,backward,1,1,Syreadiae CD-Q,CD-Q,d6,0
Syreadiae CE-C c2-0,not_in_edsm,backward,1,1,Syreadiae CE-C,CE-C,c2,0
Syreadiae CI-Q d6-0,not_in_edsm,backward,1,1,Syreadiae CI-Q,CI-Q,d6,0
Syreadiae CY-D c1-0,not_in_edsm,backward,1,1,Syreadiae CY-D,CY-D,c1,0
Syreadiae CZ-B c2-0,not_in_edsm,backward,1,1,Syreadiae CZ-B,CZ-B,c2,0
Syreadiae DD-Q d6-0,not_in_edsm,backward,1,1,Syreadiae DD-Q,DD-Q,d6,0
Syreadiae DL-V d3-0,not_in_edsm,backward,1,1,Syreadiae DL-V,DL-V,d3,0
Syreadiae DT-F d12-0,not_in_edsm,backward,1,1,Syreadiae DT-F,DT-F,d12,0
Syreadiae DX-A d1-2,not_in_edsm,backward,1,3,Syreadiae DX-A,DX-A,d1,2
Syreadiae DX-A d1-1,not_in_edsm,backward,2,3,Syreadiae DX-A,DX-A,d1,1
Syreadiae DX-A d1-0,not_in_edsm,backward,3,3,Syreadiae DX-A,DX-A,d1,0
Syreadiae DY-D c1-1,not_in_edsm,backward,1,2,Syreadiae DY-D,DY-D,c1,1
Syreadiae DY-D c1-0,not_in_edsm,backward,2,2,Syreadiae DY-D,DY-D,c1,0
Syreadiae EK-A c3-0,not_in_edsm,backward,1,1,Syreadiae EK-A,EK-A,c3,0
Syreadiae EL-V d3-0,not_in_edsm,backward,1,1,Syreadiae EL-V,EL-V,d3,0
Syreadiae EO-F d12-0,not_in_edsm,backward,1,1,Syreadiae EO-F,EO-F,d12,0
Syreadiae ER-T d4-0,not_in_edsm,backward,1,1,Syreadiae ER-T,ER-T,d4,0
Syreadiae EX-R d5-0,not_in_edsm,backward,1,1,Syreadiae EX-R,EX-R,d5,0
Syreadiae FC-J d10-0,not_in_edsm,backward,1,1,Syreadiae FC-J,FC-J,d10,0
Syreadiae FE-C c2-0,not_in_edsm,backward,1,1,Syreadiae FE-C,FE-C,c2,0
Syreadiae FI-H d11-0,not_in_edsm,backward,1,1,Syreadiae FI-H,FI-H,d11,0
Syreadiae FO-D c1-0,not_in_edsm,backward,1,1,Syreadiae FO-D,FO-D,c1,0
Syreadiae FT-D c1-0,not_in_edsm,backward,1,1,Syreadiae FT-D,FT-D,c1,0
Syreadiae FU-D d13-0,not_in_edsm,backward,1,1,Syreadiae FU-D,FU-D,d13,0
Syreadiae FX-A d1-1,not_in_edsm,backward,1,2,Syreadiae FX-A,FX-A,d1,1
Syreadiae FX-A d1-0,not_in_edsm,backward,2,2,Syreadiae FX-A,FX-A,d1,0
Syreadiae GD-Z d1-1,not_in_edsm,backward,1,2,Syreadiae GD-Z,GD-Z,d1,1
Syreadiae GD-Z d1-0,not_in_edsm,backward,2,2,Syreadiae GD-Z,GD-Z,d1,0
Syreadiae GE-C c2-0,not_in_edsm,backward,1,1,Syreadiae GE-C,GE-C,c2,0
Syreadiae GJ-O d7-0,not_in_edsm,backward,1,1,Syreadiae GJ-O,GJ-O,d7,0
Syreadiae GO-O d7-0,not_in_edsm,backward,1,1,Syreadiae GO-O,GO-O,d7,0
Syreadiae GR-T d4-0,not_in_edsm,backward,1,1,Syreadiae GR-T,GR-T,d4,0
Syreadiae GS-A d1-1,not_in_edsm,backward,1,2,Syreadiae GS-A,GS-A,d1,1
Syreadiae GS-A d1-0,not_in_edsm,backward,2,2,Syreadiae GS-A,GS-A,d1,0
Syreadiae GZ-M d8-0,not_in_edsm,backward,1,1,Syreadiae GZ-M,GZ-M,d8,0
Syreadiae HC-J d10-0,not_in_edsm,backward,1,1,Syreadiae HC-J,HC-J,d10,0
Syreadiae HD-Z d1-1,not_in_edsm,backward,1,2,Syreadiae HD-Z,HD-Z,d1,1
Syreadiae HD-Z d1-0,not_in_edsm,backward,2,2,Syreadiae HD-Z,HD-Z,d1,0
Syreadiae HJ-O d7-0,not_in_edsm,backward,1,1,Syreadiae HJ-O,HJ-O,d7,0
Syreadiae HN-A d1-0,not_in_edsm,backward,1,1,Syreadiae HN-A,HN-A,d1,0
Syreadiae HS-A d1-1,not_in_edsm,backward,1,2,Syreadiae HS-A,HS-A,d1,1
Syreadiae HS-A d1-0,not_in_edsm,backward,2,2,Syreadiae HS-A,HS-A,d1,0
Syreadiae ID-Z d1-1,not_in_edsm,backward,1,2,Syreadiae ID-Z,ID-Z,d1,1
Syreadiae ID-Z d1-0,not_in_edsm,backward,2,2,Syreadiae ID-Z,ID-Z,d1,0
Syreadiae IF-C d14-0,not_in_edsm,backward,1,1,Syreadiae IF-C,IF-C,d14,0
Syreadiae IJ-F d12-0,not_in_edsm,backward,1,1,Syreadiae IJ-F,IJ-F,d12,0
Syreadiae IN-A d1-1,not_in_edsm,backward,1,2,Syreadiae IN-A,IN-A,d1,1
Syreadiae IN-A d1-0,not_in_edsm,backward,2,2,Syreadiae IN-A,IN-A,d1,0
